Monosaccharide,Count
GlcN2Myr3Lau,2
8eLegNAcNBut,5
Leg5Ac7Ac,25
Leg5But7Ac,1
Anhydro,70
Kdof,8
L-GalNAcA,51
QuiNAcNBut,32
Qui3NBut,13
D-Thre-ol,4
GlcNAc6Ac,69
L-4dThrHexA4en,18
Leg5Ac7But,4
LegNAc,4
LegNAcNBut,4
ManA2Ac,4
ManAOAc,8
ManNAcA,173
Ery,7
GalOPyr,60
Thre,6
8eAci5Ac7Ac,1
Aci5Ac7Ac,2
D-Fuc3NBut,15
FucNBut,3
GalNAc4Pyr,4
GlcNAcA3Ac,5
Leg4Ac5Ac7Ac,2
Pse4Ac5Ac7Ac,1
Pse5Ac7But,8
Rib,17
QuiNBut,22
6dTal2Ac,19
GalOAcOPyr,7
GlcOP,57
GlcN-ol,19
D-3dLyxHep,12
ulosaric,21
Glc6P,18
GalNAcA6Ala,1
GalNAcAAla,2
D-3dLyxHep2Me,2
Kdo2Me,6
Ko2Me,1
L-GulNAcAOAc,3
QuiNHseGro,1
Qui4NHSerAc,2
Qui4NHSerBut,2
GlcNAcOAc,64
FucNProp,1
Glc3S-ol,1
Neu5AcOAc,19
Ins,138
ManOPCho,9
D-Alt,1
Man2Oco3Hxo4Hxo6Hxo,1
Man2Oco3Oco4Oco6Oco,1
Manf,14
ArafGro,1
LDManHep,2052
Kdo4P,33
Glc6Ac,180
1dEry-ol,15
Ery-ol,30
GalNAcOP,26
Glc2Myr3Myr4P,1
Glc1P2Myr3Myr,1
GlcNAcOP,70
Man6Ac,44
GalOPGro,61
GalOAcOPGro,6
Fruf,459
GalOP,54
L-2dThrPen4N,1
Glc1N4Me,2
L-2dThrPen4NMe,1
GalOMe,60
ManNAcA3NAc,37
ManNAcA1Gro3NAc,2
Glc3Me,12
GlcA2NAc3NAc,2
GlcNAc3NAc,1
ManA2NAc3NAc,9
GalNAcOPGro,15
Gal1Gro,4
GlcNAc1P,38
Gal3PGro,18
Hex,174
L-GulNAcA3NAc,10
Gal1PGro,11
PseNAcNBut,20
PseNAcOAcNBut,1
GalNAc4S,125
Fuc3S,16
Neu5Gc,928
D-FucOMe,13
Dig3Me,77
DigOMe,36
QuiOMe,8
GlcAOBut,1
HexNAc,493
ManOS,130
HexNAcOS,12
HexNAcOPEtN,2
FucOS,13
Gal2Me,9
GlcOP-ol,6
Gal6S,80
Alt,1
GlcOLac,13
AltA,4
6dTal2Ac3Ac4Ac,1
Ribf,210
Col,61
Ery4Ac-ol,1
KdoOP,107
GlcN2Lau3Myr4P,2
GlcN1P2Myr3Myr,9
Rha2Ac,109
Rha3Ac,54
L-QuiNAc,92
GlcNAc1EtN,6
RhaNAc,39
6dTalOAc,37
ManOAc,65
GalNAcOAcOP,6
QuiNAla,12
RhaOAc,100
ManNAcOAc,5
GalNAcAN,26
QuiNAlaAc,18
D-FucNAc4Ac,12
D-Fuc,206
Gal3Me,246
Man3S4S6S,3
Glc2S4S6S,30
Glc4S6S,1
Glc4S,2
6dTal4Ac,5
D-6dTal,28
D-6dTalOAc,11
QuiN,35
GalA6N,41
Glc4Pyr,22
GlcA6Ac,21
GlcOPyr,39
3dLyxHep,7
D-4dThrHexA4en,15
GalAOAc,25
D-Araf,517
Fru,26
Glc6PGro,30
GlcN2Pam3Myr4P,2
GlcN1P2Pam3Myr,3
Ara-ol,6
RibOP-ol,99
Rib-ol,20
L-GlcNAc,2
GlcOMe,115
GlcOMe-ol,6
AraOMe,12
D-Apif,36
Gal3S,140
Yer,18
8eLeg,3
D-Fuc4NBut,3
DDManHep2PEtN7PEtN,1
DDManHepOPEtN,7
LegNAcNAm,4
Leg,7
GlcN2Lau3Lau4P,4
GlcN1P2Lau,5
LDManHep4P,42
GlcN1P2Lau3Lau,5
XylOBz,1
GlcNAc6S,258
GlcAGlu,2
Man3Ac,3
Man2Ac,24
GlcOPN,11
GalA2S,4
Man4Pyr,7
L-GulNAcA,27
6dTalNAc,5
GalA3Ac,5
Lyx,15
Kdn,142
GlcNAc1Cer,2
GlcNAcN,50
Man6P,114
Rib2Ac3Ac4Ac,2
RibOAc,2
D-RhaOMe,31
D-Rha3Me,13
MurNAcOP,1
MurNAc,32
Neu5Gc8S,10
Glc2S,20
Gal2S,11
Man2S,1
Glc2S3S,6
Gal4S,59
Glc3S,5
Neu5Gc8Me,21
GlcNAc6PEtN,66
Glc1Cer6Aep,5
Gal6Aep,19
GalNAc6Aep,2
Gal3Pyr4Pyr,18
Gal6PEtN,10
L-Gal,41
GlcNAc4Me,1
11,25
Neu5Ac8S,12
GlcNAc1N,3
Xyl2Ac,3
Xyl3Ac,10
Xyl2Ac3Ac,1
Fuc2S,32
GalAOP,10
Gal4Me,30
Gal2Ac,21
Man6Me,37
GalA6Me,9
D-FucNAc-ol,5
GalNAc1P,12
Gal1P,13
GlcA1P,1
GlcNAc6P,6
Man6PEtN,55
Man6PCho,4
GalNAc6S,39
GalfOPCho,1
ManOPEtN,72
GlcA2Ac,3
Man1Me,3
Galf6PCho,1
Glc2Ac,44
GlcN6Ac,16
Glc1Me,2
Glc6S,53
9,36
Qui,94
Xyl4Ac,4
D-RhaNAc,96
GalNAc6P,4
D-RhaCMe,2
GlcNMe1VacOCm,8
D-Ara,34
GlcNMeOCm,1
GlcNMeOCmOSte,3
RhaCMe,2
Gal1EtN,3
GalNAc4Me,3
Rha1EtN,1
Rha1Gro,7
Rha2Me,41
Man2But,3
ManN2But,1
ManNAcOMe,1
D-Fuc1Gro,2
ManA,42
L-GulA,26
D-3dThrHex,1
ulosonic,14
L-Qui2Me4N,3
L-Qui4N,2
ManNAc4Pyr,5
GlcNAc3Ac,22
Qui2Me4N,4
Qui2Me4NAc,1
Qui2Me4NBut,6
QuiNAcOMe,1
RhaOPGro,5
ManNAc3Ac,1
GlcOPGro,28
Glc1Gro,22
QuiNAcN,6
Sug,20
RibOPEtN-ol,4
Glc3Ac,24
Mur,4
MurNAc8Ala,3
MurNAcAla,3
ManNAcOPGro,1
GlcNAc3Ac6Ac,7
Rib5P-ol,82
Glc1P,22
D-FucNAc4N,44
D-FucNAcN,51
DDManHepOBut,4
GlcN2Mar3Pam,1
GlcN1P2Mar3Pam,2
GlcNAcOPEtN,6
GlcOPEtNN,4
L-QuiN,4
GlcN3N,3
GlcN3NMyr,1
D-2dAraHexA,7
Araf1Fer,8
Glc1EtN,2
GalfOPGro,3
Gal4P,13
Man3Me,103
Galf1Bn,1
Glc4Me,5
D-FucN,9
LDManHepOP,303
D-FucNAcNMeN,1
D-FucNMeN,2
GalA2NAc3NAc6N,1
ManA2NAc3NAc6N,1
GlcA2NAc3NAc6N,1
GlcN2Myr3Myr,26
GlcN1P2Myr,6
GlcN2Myr,5
GlcN2Myr3Myr4P,14
GlcN2Myr3Myr4PEtN,1
D-FucNAcNMe,15
GlcNAcAN,23
L-GalNAcAN,5
ManNAcAN,9
D-FucNAc4NMe,2
GalA2N,2
D-4dEryHexOAcN4en,1
D-4dThrHexOAcN4en,2
KdoOPEtN,45
FucNAcN,1
GlcN2Myr3Dco4P,5
GlcN1P2Myr3Dco,4
GlcN2Myr3Dco,3
GlcN2Myr4P,2
FucNAcNMe,3
FucNAc4NMe,1
GalAN,5
Kdo4PPEtN,17
ManNAcANAm,42
Gal6P,33
GlcNAcOS,250
Man1S-ol,4
Xyl2P,1
Xyl2P-ol,1
GalN2Suc-ol,4
Neu,22
Glc3P-ol,1
GlcN2Suc,2
GlcNAc6S-ol,21
Gal1Cer3S,1
GalN2Suc,1
GalNAcOS,84
GalOS,197
GlcA3S,28
GlcAOS,12
IdoA,38
Man3S-ol,4
GlcN2S6S,8
Neu1Me5Ac,1
GlcNAc1P-ol,1
GlcNAc6P-ol,1
Neu5Ac7Ac,11
Neu5Ac7Ac9Ac,9
Neu5Ac9Ac,35
Gal2S3S,3
GlcN2Vac,9
GlcOPCho,7
GlcOPChoGro,2
GlcN2Myr3NLau,6
GlcCho,1
Glc2Vac6AcNMe,2
GlcNAcGro,17
Glc2Vac6AcNOCm,1
Fuc2Me,34
GlcN2Vac6Ac,3
GlcNCm1Vac,2
GlcNMe1Vac,4
GlcNMeOCm2Vac,4
GlcNOCm1Vac,2
GalA4Ac,11
Glc2Ole6AcNCm,1
Glc2Pam6AcNCm,1
Glc2Vac6AcNCm,1
GlcN2Ole,6
GlcN2Ole6Ac,1
GlcN2Pam,13
GlcNAc1Ole6Ac,1
GlcNAc1OleOAcOCm,1
GlcNAc1Pam6Ac,1
GlcNAc1PamOAcOCm,1
GlcNAc1VacOAc,1
GlcNAc1VacOAcOCm,1
GlcNCm1OleOCm,1
GlcNCm1VacOCm,1
GlcOCm2Vac6AcNMe,1
GalOAcOMe,1
Hep,15
Man4Me,6
GlcNMe,2
Kdn8Me,2
Galf2Ac,45
ManOP-ol,4
ManOPOPyr-ol,2
GlcNAcOPyr,5
L-GlcA,2
D-Rha4N,50
D-Rha4NFo,51
GlcN2Ach3NPam4P,1
GlcN1PPEtN2Ste3NPam,1
GlcN3N4P,6
GlcN1P3N,5
D-RhaNFo,4
D-6dAlt,6
Gal2Ac3Ac4Ac6Ac,4
Gal3Ac4Ac,4
Gal3Ac4Ac6Ac,1
Rha1Prop,2
Ara4N,72
AraN,32
Ara1P4N,19
GlcN2Pam3Myr,12
KdoOMe,4
AraNMeOMe,1
KoOMe,2
GalfOAc,12
Glc4PEtN,2
GlcOPEtN,5
L-Xyl,56
6dTal2Ac3Me,5
6dTal2Me,7
6dTal2Ac3Me4Ac,6
6dTal2Ac4Ac,8
6dTal2Me4Ac,7
D-6dManHep2Ac,6
D-6dManHep3Ac,1
6dTalOMe,15
Rha1Dco,1
AraOPN,33
D-6dTal4Ac,4
QuiOMeN,1
6dTalOAcOMe,9
Rha2Ac3Me,3
GlcNAc6Aep,8
Ara2Ac3Ac4Ac,3
Araf2Ac3Ac5Ac,1
D-6dAraHexOMe,53
HexNAc-ol,5
Neu5GcOAc,1
D-6dTalHep,1
GlcN2Myr3Myr4PP,1
D-6dAltHep,4
6dAltf,13
D-6dAltHepf,2
D-Fucf,20
D-6dAltHep3Me,5
LDManHepOPEtN,198
LDManHep6P,10
LDManHep6PEtN,38
Gal2PGro,10
Fru3MeOPN,8
Gal2PGro6MeOPN,8
Hep4P,1
LDIdoHep,5
Bac,1
Bac2Ac4Ac,5
GlcAGroN,10
GlcN1PEtN2Myr3Myr,1
GlcN2Myr3NMyr4P,1
GlcN2Myr3NMyr4PPEtN,2
GlcN1PPEtN2Myr3Myr,4
GlcN1PPEtN2Myr3NMyr,1
GlcN3N4PPEtN,2
D-6dIdoHep,1
DDAltHep3Me,1
L-6dGulHep,11
Gal3Lac,1
GalfNAc,16
GlcA6EtN,2
GlcA6GroN,8
DLGlcHep3Me6Me,3
DLGlcHep6Me,1
DLGlcHepOMe,2
GlcAOEtN,4
L-6dGalHepf,1
L-6dGulHepf,1
Xluf,16
D-6dManHep,23
D-6dManHep1P,1
QuiNAcOP,3
L-6dGalHep,2
L-6dGalHepOP,1
D-3dThrPen,6
L-6dGulHepOMe,2
L-6dGulHepOP,1
D-6dManHepOP,4
LDManHepOEtN,5
GlcOS,12
HepOP,3
DDAltHep,1
DDAltHepOMe,1
LDIdoHepPro,2
GlcOPPEtN,1
DLHepGlcOMe,5
LDManHepOMe,1
Sorf,1
D-4dLyxHep,1
D-4dLyxHex,1
Glc2P,37
Man1EtN,10
Man1P,139
D-4dLyxHep1Me,1
D-4dLyxHexOMe,1
Man1Me4Me,1
Man1Prop,1
Man2PEtN,6
Fruf6Lau,1
Glc2Ac3Ac6Ac,11
Glc1Ole3Ac4Ac,1
Glc2Pp3Pp6Ac,2
Glc1Ole3Pp4Pp,1
Glc1Ole,8
Glc1Beh6Ac,2
Glc1Ole6Ac,10
Glc1Ste6Ac,2
Glc1Cer3S,1
HexA,11
Man3S,6
L-Glc3Me,2
D-RhaNAc2Me3Me,1
L-4dEry-ol,1
D-RhaN,8
L-GlcOMe,2
4dEry-ol,3
Kdo1Me,2
GlcNOMyr,13
GlcN2Ach3Myr4P,2
GlcN1P2Ach3Myr,2
GlcNAcOPOAch,2
HexOMe,67
PenOMe,1
Ara3Me,1
Ara2Me,2
Gal1Cer6Aep,1
DDGalHep,20
All,1
All3Ac,1
All2Ac3Ac,3
Glc1Cer6S,1
D-4dAraHex,10
FucNAm,21
Xylf,10
D-FucOAcNGroA,3
LDManHepOPPEtN,90
GalOPEtN,12
AbeOAc,5
Abe,62
D-FucNAcOAc,23
D-Rha4NAc,15
D-RhaNAcOAc,1
GlcNBut,9
RhaNAcOAc,1
FucNAcOAc,7
GalAOPEtN,3
FucOAc,17
GalA2S3S6Me,2
GalA2S3S,1
Rha4Ac,40
Rha2Ac4Ac,4
Rha2Ac3Ac4Ac,7
Rha3Ac4Ac,12
Fuc3NGly,1
GlcNAc1Ser,2
GlcNAc2GroA6P,2
GlcNAc1Thr,1
D-Rha3P,2
GlcNAc1PGro,8
Gal6PGro,5
GlcN6P,3
ManN,16
ManNAc6PEtN,9
Glc1Gro6PEtN,1
GalNAc3PCho,1
Kdo5S,3
Kdo4Ac5S,3
Kdo7Pyr,1
Glc2Ac3S,2
GlcNS3S6S,3
GlcNS6S,6
AraOAc,2
GlcN2Dco3Myr3P,1
GlcN1P2Dco3Myr,1
Man3PGro,2
GalA6Thr,3
GalA6Ala,27
Neu5Gc9Me,6
Neu5Ac9Me,2
Glc6Me,55
GlcALys,6
GlcN2Pam4P,2
GlcN1P2Pam,2
Glc1PamOPN,2
GalNAcOMe,51
D-Fuc3NAlaAc,7
Thre-ol,13
Fruf4Ac,4
RhaGro,11
D-FucNAlaAc,6
FrufOAc,8
D-Fuc1Gro3NBut,1
QuiNAlaAcGro,1
Tyv,63
Glc2Ac3Ac4Ac,1
Glc2Ac3Ac4Ac6Ac,5
Glc1Pam6Ac,9
Xyl1P,2
Fuc4Ac,3
Xyl4S,5
Glc3Me6S,2
ManOLac,7
L-DigOMe,10
Dig,52
L-6dAraHexOMe,5
L-Dig3Me,4
Araf1Coum,1
Glc1Fer,14
GlcOSin,1
Ara1N4P,1
ManOPMe,6
dHex,2
DigOAc,1
D-Fuc3Me,8
Sor,1
GalNAcOPCho,48
L-Gal2S,3
GalAGroN,19
GlcA6Ala,3
GlcNAcGly,1
GlcNGly,4
GalAThr,5
Abe2Ac,23
L-Man6Me,8
GalA3Me,2
GalA2Ac,5
Fuc2Ac,7
ManOPyr,18
GlcNAcOPGro,5
GlcNAcOPEtg,1
Galf3Lac,2
GalfOAcOLac,2
Glc1PGro,15
GlcGro,14
Neu4Ac5Ac,28
Neu4Ac5Ac6Ac,1
Neu4Ac5Ac9Ac,1
Neu4Ac5Gc,2
Neu4Ac5Gc9Ac,1
Neu5Ac6Ac,1
Neu5Gc9Ac,5
Dig3Ac,1
Glcf,2
Gal1PP,6
MurNAcSer,1
Glc1EtN2Ac,1
Gal4PGro,3
GlcNAcNAmA,5
8eLeg5Ac7Ac8Ac,2
AltNAcA,20
GlcNAc1PP,20
ManA2NAc,5
D-6dManHepOAc,1
D-Fucf2Ac,2
D-Rha2Me,2
Man2Me,3
GlcA2NAc,1
GlcA2Me,7
L-4dThrHex4en,1
Fruf3Ac,2
GalNAc1PP,9
GlcNAcOMe,12
GalNAc1EtN,2
GalNAcGro,3
Fuc3Ac,6
Fuc3Ac4Ac,2
FucN,15
8eLeg5Ac7AcGro,1
Glc1P6Ac,1
KdoOPPEtN,51
LDManHep4PEtN,6
Pse5But7Ac,3
Gal1PGro2Ac3Ac,3
GalA3Ac4Ac6GroN,2
Glc3Lac,5
GalNAc3PGro,9
KdoOAc,4
GalfOAcOPGro,1
GalfOAcGro,1
GalfGro,1
LDManHep1Me4P,4
LDManHep4PPEtN,18
Kdo7PEtN,10
LDManHepOGly,4
GalNAc3Ac,8
GlcAOPyr,6
GlcNAc4PGro,11
Glc2PGro,2
Glc3PGro,2
Glc4P,1
Glc6PEtN,6
Glc6PGroA,2
LegNAcAla,1
ManOAcOPyr,1
GlcA6Thr,6
GlcA6ThrAc,2
GlcOSN,7
GlcASer,8
GlcN2Myr3Myr4PPEtN,2
GlcN4PEtN,3
Qui4NBut,8
GlcA6Ser,3
Gal3Pyr,3
GalAAla,10
L-4dThrHexA4enAla,1
GlcNAc3Lac,13
GlcNGc,3
GlcNAc4Lac,11
GlcNAc4Lac6Ac,2
GlcNAc4P,5
GlcNAc4Pyr,7
IdoAOS,1
D-3dAraHep,1
Kdo2PGro,3
Kdo7Ac,2
GlcN1PP2Myr3Myr,2
Kdo8Ac,4
Kdo8Pp,2
QuiNAc-ol,4
QuiNAlaButGro,1
LDManHepOPOMe,2
Leg5Ac7Ala,2
Man2Ac6Ac,3
Man2PMe,1
Man3PMe,8
ManOPOMe,3
Neu5Pp,3
PerNAc,2
GlcA6Gly,2
Qui3NSerAc,2
Qui3NThrAc,2
Qui4NAlaBut,9
Qui4NButAla,2
Qui4NFo,9
GalNAcA6N,25
Qui4NGlyAc,5
GalNAcA3Ac6N,6
Gal2Ac3Ac,1
QuiNButAla,2
QuiNFo,9
RhaOPyr,1
GlcNAcOLacGro,1
Rha3PGro,4
RhaNAc3NAc,4
QuiNMal,1
RhaOLac,9
QuiNSerAc,1
Kdo4Ac,1
Ribf2Ac,2
Ribf3Ac,3
Ribf5Ac,2
RibfOAc,2
4dAraHex,2
6dTal2Ac3Ac,1
Fuc1P,8
D-6dTal2Ac3Ac,1
D-6dTal2Ac4Ac,1
GalOAcOP,2
Fuc2Ac3Ac4Ac,1
Gal2Ac4Pyr,4
GalNAc4PGro,2
D-FucOAc,7
GlcA3Ac,5
GlcA4Ac,6
Glc4Lac,4
GlcNAc3Ac4Pyr,1
GalA2Ac3Ac,4
Rha2Ac3Lac,1
RhaNAc3NAc4Ac,1
RhaNAc3NFo,1
HexNAcOPCho,9
GalfOP,1
GlcAGro,2
FucNAm3Ac,3
D-6dXylHexNAc4Ulo,8
GlcNAcAOMe,1
XylOAc,1
QuiNAc4NHex,9
FucNAcA,1
GlcN2Ste,12
GlcN1P2Ste3Ste,4
FucNAla,1
Kdo-ol,5
GlcOMeN,1
DL,9
9dGlcNon5NAm7Ac,3
GlcN2But3NFoA6N,2
9dGlcNon5NAm7Am,3
GlcNP3NFoA6N,2
Fus5Ac,5
6dAltNAc,2
6dAltNAc3PCho,2
Fus5Am,2
GlcAN2But3NBut,2
QuiNAc4N,1
QuiNAc1Gro4N,1
GlcN6PCho,1
LDManHep7P,7
ManNAc4Lac,2
D-FucNAc4NAc,10
GalNAc6S-ol,1
Glc2S4S,2
Glc6Thr,1
GlcN2Myr3NPam,1
GlcN1P2Ste3Myr,1
ManNAcOPyr,3
L-QuiNAcOMe,2
Man4Ac6Ac,11
GlcAOP,3
L-Lyx,1
Xyl2Ac3Ac4Ac,1
D-Fuc-ol,1
LDManHepOAc,10
Glc6PCho,7
LDManHep3PEtN,16
GlcOAc,4
LDManHep6PPEtN,2
Glc4Ac6PCho,2
Gal6PCho,6
GalNAcOPEtN,1
DDManHep7PCho,1
Kdo5P,2
LDManHep2Ac,2
DDManHepOAc,1
Gal6PChoOAc,1
Rib5P,3
Rib3P-ol,5
AraOAcOP-ol,3
LDManHep4POGly,1
LDManHep2Gly4P,1
LDManHep4P6Gly,1
GlcOGly,1
GlcNButOAc,1
Ara2Ac5P-ol,1
D-Fuc3NBut4Ac,2
Fuc3NBut4Ac,1
GlcN2But,2
GalNAcOAc,2
Glc6AcNBut,1
Qui3NFo,5
QuiNAcOPGro,8
Rha3PEtN4Ac,1
LegNFo,1
GlcN2Lau4P,2
GlcA1Cer,3
GulNAcA,10
GlcAOLac,14
D-ArafN,1
LDManHep7PEtN,11
GlcN1PEtN,7
Glc1PEtN,2
GlcN1PEtN2Ste3Pam,1
GlcN2Ste3Pam4P,1
GlcN1P2Ste3Pam,1
6dAll,1
L-Gal3S,10
D-Fuc3Ac4Ac,1
D-Fuc4Ac,3
GlcN6Aep,28
Neu5GcOS,10
Gal2S3S4S6S,1
Gal3S4S6S,1
Gal4S6S,1
Fuc2S3S,2
Glc6S-ol,13
Fuc1Cer,1
Neu1N5Ac,4
Gal6S-ol,1
Xyl-ol,12
GalNAc3S,7
Hex-ol,8
GlcN2S,7
GlcN2S3S6S,2
Kdn1N,1
TalNAc-ol,1
Neu5AcOS,5
ManNAc-ol,6
Neu5Ac9NAc,1
Neu9Ac,3
GlcNAc3Me,7
Fuc3Me,2
Xyl3Me,9
GalNAc3Me,6
Man1Cer,3
Qui2S3NBut,1
Qui4N,3
L-GulAN,2
Ara2Ac,2
Araf1Gro,1
GlcA2Pyr3Pyr,6
GlcA4Lac,2
GlcA1Gro,1
GlcA2Pyr,2
Rha3PMe,1
Galf4Pyr,1
Rha3Pyr,1
D-6dAraHexN,1
AcoNAc,4
D-6dAraHexNAc,6
Oli3NAc,8
Qui4NAc,1
GlcN2Me2Ole3Cm,1
GlcN2Me2Ole4Cm,1
GlcN2Me2Ole6Cm,1
GlcN2Me3Cm4Cm6Cm,1
D-FucfOAc,1
Manf1Me,69
Manf1Me5P,9
D-RhaOP,9
Gal3P,45
Man6S,28
D-RhaOS,9
Galf6PGro,4
GlcNAcOLac,1
Rib1P-ol,29
Rha2Gro,1
Gal6Pyr,1
GalNAc6PGro,1
Xyl1Cer,3
Glc4Ac,7
Glc2Gc3Gc4Gc,3
Glc3Gc4Gc,3
Leg5Am7Ac,3
QuiNAcOAc,7
GlcNOPEtN,1
GlcOEtNN,1
L-4dThre-ol,4
Man6Aep,19
Man1Ser,2
GalANCysAc,1
GalANSerAc,1
GalANCys,1
Fruf1Fer,1
Fruf1FerOAc,1
Fruf4Ac6Ac,2
Fruf6Ac,2
Ara4S,1
D-Ara4S,1
D-Fuc4S,1
L-6dXylHexNAc4Ulo,1
Neu5Ac8Me,3
IdoA2S3S,4
GlcNS3S,2
Xluf3Me,2
D-6dLyxHexOMe,3
GlcN2Dco4P,1
GlcN1P2Dco3Dco,2
D-6dAllOMe,3
GlcNOMar,5
RhaOBut,15
D-RhaGro,12
GlcNMe2Vac3Cm4Cm,1
Suc,1
FrufOLau,1
Glc6AcOP,2
GlcOP1Ole,2
Man4Ac,1
GlcN1PPEtN2Lau3Lau,1
GlcN4PP,1
Tal6P,1
GalN6PEtN,2
Gal2PCho,4
GalNAc3PGro6Ac,1
Neu1NMe5Ac,2
Sia,5
D-Fuc2Me4NAc,1
D-FucNAcOMe,1
Fuc2Me3Me,6
Fuc2Me4Me,2
1dAlt-ol,3
Glc3Me4Pyr,2
GlcOMeOPyr,4
Rha4Me,6
RhaOMeCMeOFo,1
GlcGroA,5
Oli4Me,2
Rha2Me4Me,6
FucOAcOMe,11
D-Fuc2Me3Me4N,2
QuiNLac,1
Fuc2Me4Ac,6
FucOPOMe,1
L-Oli4Me,2
D-Rha2Me4Me,1
QuiNMe3Lac,2
RhaOMeCMeNLac,1
RhaOAcOMe,2
Glc3Me6Me,2
Rha2Me3Me,5
L-Glc3Me6Me,1
D-Fuc4N,4
6dTalOMe-ol,1
Fuc2Me3Me4Me,5
Rha2Me4Bz,1
Fuc3Me4Me,1
Galf1Oc,5
Galf1Me,2
Galf1Et,1
Galf2Ac3Ac5Ac6Ac,1
Glc2Ste,1
Glc2Pam,1
Glc1GroA,2
Sugf,1
Rha3Me4Me,6
Rha2Me3Me4Me,1
ManOAcN,1
LDManHep4PEtN7PEtN,1
Kdo4Ac5Ac,1
GalNAc1PGro,3
ManNAcA4Ac,13
ManNAc1P,6
ManNAc1Me,1
ManNAc1P3Ac,6
ManNAc1Me3Ac,1
ManNAc1P3Ac4Ac,3
ManNAc1P4Ac,3
Neu5Ac7Ac8Ac,3
Neu5Ac8Ac,3
D-6dXylHexOMe,1
RibOPGro-ol,1
Araf2Me,1
GalOPCho,15
Kdn9Ac,1
Neu5GcOMe,5
Araf3Me,2
Xyl2Me,5
Neu4Ac,2
Gal2Ac4Ac6Ac,3
Gal2Ac4Ac,1
Neu5GcOLac,1
XlufOMe,6
ManNAc4PGroA,3
ManNOPGro,1
ManNAcGroA,1
Man4Suc,1
Gal6Me,1
GlcNAc6PEtg,2
GlcNAc6PGro,4
L-Glc,2
Glc3Ac4Ac6Ac,6
LDManHep3P,1
Glc3PEtN6PEtN,1
Gal3PCho6PEtN,2
Neu8Me,2
Tal-ol,3
DDGalHepOMe,6
D-6dTalOMe,12
D-6dTalOAcOMe,11
Erwiniose,2
Par,32
Galf6P,2
Galf1P,1
GlcNAcOPGroA,1
D-Fuc2Ac3Me,2
Oli,1
D-FucOAcOMe,2
D-6dAraHex,1
GalNAc4PEtN,2
D-Rha3CMe,5
GlcN2Pam3NMyr4P,1
GlcN2Pam3NMyr,1
Qui1Cer6S,1
Man1N,2
Man2S3S4S6P,3
Man2S4S6S,5
Man1S2S4S6S,1
Man1S3S4S6S,1
HexOS,1
ArafOMe,3
6dTalNAc4Ac,3
6dTalNAcOAc,2
GlcNAcA3NBut,3
Fruf1CoumOBz,9
Fruf1FerOBz,13
Rha1Fer,4
GlcOBz,3
Glc1Coum,4
Hexf,1
D-Fuc1CoumOMe,4
D-Fuc1FerOMe,1
Glc1Fer6Ac,12
Glc1Coum6Ac,4
Glc4Ac6Ac,3
Glc3Ac6Ac,2
Fruf1Ac,4
Glc2Ac4Ac6Ac,1
D-FucOMeOSin,1
D-ApifOMe,3
FrufOBzOCin,2
Fruf1CoumOAcOBz,2
RhaOPEtN,4
D-AllN,6
Kdo5PGro,6
GlcN2Mar,1
D-Rha2S,2
Kdn9Me,4
GlcA2S,11
GlcA2S3Ac,1
